DatasetID,PublisherName
1,"Export Import Bank – Office of Chief Financial Officer  [phone]"
2,"Department of Licensing"
3,"Wesley Ingwersen"
4,"NYC OpenData"
5,"CRDC Team"
6,"NPS IRMA Help"
7,"LAPD OpenData"
8,"CRDC Team"
9,"CDC Info"
10,"CRDC Team"
11,TempeData
12,"NYC OpenData"
13,[email]
14,"svc dmesb"
15,"Terrance N. Lewis"
16,"SEPTA Planning Division"
17,"NYC OpenData"
18,CDelgadoReyes
19,"NY Open Data"
20,"CRDC Team"
21,"Open Data"
22,"Open Data"
23,RESP-NET
24,"Hayden Stewart"
25,"CRDC Team"
26,[email]
27,"NY Open Data"
28,"Sean Jahanmir"
29,"Janis Brown"
30,"United States Department of Agriculture"
31,"OSPI Report Card Student Information"
32,"DNPAO Public Inquiries"
33,"Bureau of Transportation Statistics"
34,NHTSA-Datahub
35,"Criminal Justice Information Services Division Federal Bureau of Investigation (USDOJ)"
36,"Jennifer Rohrbach"
37,"National Library of Medicine"
38,"Open Data"
39,"Open Data (MGMT)"
40,"Valerie R Butler"
41,"Open Data (MGMT)"
42,[email]
43,"Wesley Ingwersen"
44,"ASB Secretary"
45,"Katherine Tom"
46,"NYC OpenData"
47,"Open Source"
48,"Jacob Shepard"
49,NHTSA-Datahub
50,[email]
51,Unknown
52,CTA
53,cocadmin
54,Unknown
55,"Marisa Pelzcar"
56,"ASB Secretary"
57,"Frank Fornaris"
58,"Quality Management"
59,[email]
60,"Victor Yu"
61,"Jonathan Levy"
62,"National Center for Health Statistics"
63,"National Center for Health Statistics"
64,undefined
65,"PLACES Public Inquiries"
66,"Joel Zhou"
67,"Justin Gorham"
68,"Steve Rietzke"
69,Unknown
70,"Carolyn Chelius"
71,"Janis Brown"
72,"Western Pennsylvania Regional Data Center"
73,[email]
74,"OCIO-Will Saunders"
75,"NY Open Data"
76,"Abhilash Vijayan"
77,"Jennifer K. Bond"
78,"David Lean"
79,"Intergovernmental Policy and Planning Division"
80,Unknown
81,"Pamela Wright"
82,Unknown
83,[email]
84,"CRDC Team"
85,"Marisa Pelzcar"
86,[email]
87,"Civil Rights Data Collection Team"
88,"Open Data (MGMT)"
89,CTA
90,"National Center for Health Statistics"
91,"QIESData - CCSQ"
92,"FDA Enterprise Data Inventory"
93,"FDA Enterprise Data Inventory"
94,"Open Data (MGMT)"
95,"Bryan Bauer"
96,DCGISgroup
97,"Ask BJS Bureau of Justice Statistics (USDOJ)"
98,[email]
99,"HUD eGIS Help Desk"
100,"Department of Licensing"
101,"Randall Keizer"
102,"TRI Help"
103,"Amrit Kohli"
104,nces
105,[email]
106,Unknown
107,"Earthdata Forum"
108,"Criminal Justice Information Services Division Federal Bureau of Investigation (USDOJ)"
109,"Office of Highway Policy Information"
110,"Open Data NY"
111,FSISDataDriven
112,"Soils Hotline"
113,"Rob Jordan"
114,"Linda Kantor"
115,"EDD-LMID Administrator"
116,[email]
117,"NY Open Data"
118,[email]
119,LakeCounty_Illinois
120,"NYC OpenData"
121,"Office of Debt Management"
122,"FMCSA CDO"
123,"Open Data"
124,"Wesley Ingwersen"
125,"NYC OpenData"
126,"DHDSP Requests"
127,"NYC OpenData"
128,"Megan Day"
129,[email]
130,"Wesley Ingwersen"
131,"Lilian Ingster"
132,"Open Data (MGMT)"
133,"LAPD OpenData"
134,"Marisa Pelzcar"
135,"Ask BJS Bureau of Justice Statistics (USDOJ)"
136,[email]
137,"Bureau of Transportation Statistics"
138,"Kary Charlebois"
139,[email]
140,"Wesley Ingwersen"
141,"NY Open Data"
142,"Jay Huggins"
143,"Bureau of Transportation Statistics"
144,Farber
145,"Wesley Ingwersen"
146,"PDAG Data Products - OEDA"
147,"Todd Sutherland"
148,"NY Open Data"
149,[email]
150,"CDPH Office of Health Equity"
151,"Robert White"
152,[email]
153,"HRSA Data Warehouse"
154,OpenData
155,"Data Management US Department of Justice (USDOJ)"
156,Unknown
157,"Division of Insurance and Research"
158,"NYC OpenData"
159,"Bureau of Safety and Environmental Enforcement (BSEE)"
160,[email]
161,"Brooklyn Lupari"
162,"National Library of Medicine"
163,"NYC OpenData"
164,"National Center for Health Statistics"
165,[email]
166,"Center for Health Care Quality"
167,"Open Data (MGMT)"
168,"Felix Baquedano"
169,"Austin Police Owners"
170,"Division of Insurance and Research"
171,"Elina Zlotchenko"
172,[email]
173,"National Center for Health Statistics"
174,"NY Open Data"
175,"Austin Open Data Platform Administrators (GIS and Mapping Resources)"
176,"William Jeffers"
177,"Craig Kassinger"
178,"Tara Marini"
179,"Dalia B. Kirschbaum"
180,"HUD eGIS Help Desk"
181,"Buxin She"
182,"FNS datasets"
183,Harnly
184,"OSPI Report Card Educator"
185,"Alana Rhone"
186,"Safe Drinking Water Hotline"
187,SAMHSA
188,"William Jeffers"
189,"Rob Jordan"
190,"Bureau of Transportation Statistics"
191,"Office of Elementary and Secondary Education"
192,"Kevin P. Gilbert"
193,[email]
194,"HUD eGIS Help Desk"
195,"Josh Feldmiller"
196,"Stephanie Klodzen"
197,Unknown
198,"Bart Kenner"
199,"Jeff McHugh"
200,"Megan Day"
201,"Office of Finance OpenData"
202,Unknown
203,"LAPD OpenData"
204,"Bureau of Transportation Statistics"
205,"Michael Watskins"
206,"Bryan Bauer"
207,"Spatial Analysis Research Section"
208,"Michael Sutton"
209,"California Safe Cosmetics Program"
210,"Office of Highway Policy Information"
211,"Open Data"
212,"National Missing and Unidentified Persons System (NamUs)"
213,"DISDI Program - Program Manager"
214,"FMCSA CDO"
215,"Scott Nicholson"
216,"Pamela Wright"
217,"LAPD OpenData"
218,"Shawn Sheng "
219,[email]
220,"CPS Staff"
221,"National Center for Health Statistics"
222,"Amrit Kohli"
223,"Steve Young"
224,"Open Data (MGMT)"
225,DCGISopendata
226,"National Library of Medicine"
227,"Department of Health Care Access and Information"
228,"Stuart Holmes"
229,THoang_CAEnergy
230,DCGISopendata
231,"OSPI Report Card Student Information"
232,TempeData
233,USDOT_BTS
234,"LONG TERM ARCHIVE"
235,"Office of Highway Policy Information"
236,"Open Data (MGMT)"
237,"Bureau of Land Management"
238,[email]
239,"Victor Yu"
240,"OSPI Report Card Student Information Discipline-SQSS"
241,DCGISgroup
242,"Alicia Brown"
243,[email]
244,"Bureau of Transportation Statistics"
245,cocadmin
246,"Nicholas Pairolero"
247,"Chronic Disease Surveillance and Research Branch (CDSRB)"
248,[email]
249,[email]
250,"William Jeffers"
251,"Joshua Dykema"
252,DCGISgroup
253,"Jennifer Rohrbach"
254,askUSDA
255,[email]
256,"Robert Reinwald"
257,"William Jeffers"
258,[email]
259,"National Library of Medicine"
260,"National Center for Health Statistics"
261,"Drew Dauer"
262,"Amrit Kohli"
263,"svc dmesb"
264,"NYC Parks Open Data Team"
265,openFDA
266,"Austin Planning Owners"
267,"Todd Solomon"
268,NHTSA-Datahub
269,"William Jeffers"
270,"King County Open Data"
271,Kaster
272,"OSPI Report Card Student Information Discipline-SQSS"
273,"Eli Thomas"
274,[email]
275,"LONG TERM ARCHIVE"
276,[email]
277,"Christine Howard"
278,"Blake DeVaughn"
279,[email]
280,"Aaron Hula"
281,"William Jeffers"
282,"Criminal Justice Information Services Division Federal Bureau of Investigation (USDOJ)"
283,[email]
284,"Civil Web Master"
285,"National Library of Medicine"
286,"National Center for Health Statistics"
287,"Kathy Luh"
288,"Bart Kenner"
289,"Open Data (MGMT)"
290,"Edward Ragland"
291,"Amrit Kohli"
292,[email]
293,"VHA Open Data"
294,"Melissa Puchalski"
295,"Mark Zak"
296,"William Jeffers"
297,[email]
298,"Kenneth Klewin"
299,"Bob Gradeck"
300,"NY Open Data"
301,"Daniel Studer"
302,DCGISgroup
303,"Amber Thompson"
304,[email]
305,"DPH Public Inquiries"
306,"City of New Orleans GIS Department"
307,"Bureau of Transportation Statistics"
308,"CMS Program Statistics - OEDA"
309,"Jeff McHugh"
310,Pehrsson
311,"Josh Feldmiller"
312,THoang_CAEnergy
313,"Medicare Provider Data - OEDA"
314,data.hrsa.gov
315,"TCEQ Information Resources Division"
316,"NY Open Data"
317,"LAPD OpenData"
318,[email]
319,[email]
320,[email]
321,"DAWN MCINTOSH"
322,"NY Open Data"
323,[email]
324,"Shawn Bucholtz"
325,LakeCounty_Illinois
326,"National Center for Health Statistics"
327,"Randall Keizer"
328,"Mike Stolte"
329,felicia.pugh_Metro
330,Salomon
331,"Alex Jordan"
332,[email]
333,"DOM Enterprise Data Admins"
334,openFDA
335,"Electrician Certification Unit"
336,llyons_D3
337,"NPS IRMA Help"
338,JoonS
339,"National Library of Medicine"
340,"Office of Health Equity"
341,"Dipanjan Chakravarty"
342,"David Olszyk"
343,"Alicia Colvin Greene"
344,"Kodi Obika"
345,"Stephen Kharfen"
346,[email]
347,"svc dmesb"
348,admin
349,"George Carter"
350,DCGISopendata
351,"EROS CENTER"
352,DCGISgroup
353,"EDD-LMID Administrator"
354,"DOM Enterprise Data Admins"
355,"NY Open Data"
356,"NY Open Data"
357,"Medicare Provider Data - OEDA"
358,Medicaid.gov
359,"Katherine Tom"
360,Moshfegh
361,"ANNIEPAT JOHNSON"
362,[email]
363,"Department of Licensing"
364,[email]
365,"Megan Day"
366,"National Library of Medicine"
367,"Kevin Pierce"
368,"Sue Ellen Sloca"
369,"500 Cities Public Inquiries"
370,"PDAG Data Products - OEDA"
371,"Bureau of Transportation Statistics"
372,"Bureau of Transportation Statistics"
373,"Financial Crimes Enforcement Network"
374,hoyt
375,GregnCA
376,"NYC OpenData"
377,"NYC OpenData"
378,"NPS IRMA Help"
379,DCGISopendata
380,"Lee Burke"
381,[email]
382,"Open Data (MGMT)"
383,[email]
384,[email]
385,"Mary Searcy"
386,admin
387,"EDD-LMID Administrator"
388,nucivic
389,"Thomas C. Allison"
390,"National Agricultural Library"
391,"Pamela Wright"
392,"National Library of Medicine"
393,"Ask BJS Bureau of Justice Statistics (USDOJ)"
394,"Manajit Sengupta"
395,"NYC OpenData"
396,"NASA Public Data"
397,[email]
398,"NYC OpenData"
399,"National Library of Medicine"
400,"Website Administrator"
401,"NY Open Data"
402,"Center for Chronic Disease Prevention and Health Promotion/Chronic Disease and Injury Control/Nutrition Education and Obesity Prevention Branch/Research and Evaluation Section"
403,[email]
404,"David Smith"
405,"Bureau of Transportation Statistics"
406,"Bureau of Transportation Statistics"
407,"RISE Team"
408,Unknown
409,Pehrsson
410,"Open Data"
411,DCGISopendata
412,"NYC OpenData"
413,"Kirk Dohne"
414,"Rodrick Marriott"
415,"Stephanie Lewis"
416,"National Center for Health Statistics"
417,"Provider Enrollment Data Requests - CPI"
418,"NASA Public Data"
419,DCGISopendata
420,[email]
421,"CIS Team"
422,"NY Open Data"
423,"Jennifer Braid"
424,"NYC OpenData"
425,FHWA-Datahub
426,[email]
427,openFDA
428,nces
429,"Open Data Office of Justice Programs (USDOJ)"
430,cdfwgis
431,"Open Data"
432,[email]
433,"Office of Highway Policy Information"
434,"NY Open Data"
435,TempeData
436,"Provider Enrollment Data Requests - CPI"
437,"LEAD Tool at EERE"
438,Mizrachi
439,"RISE Team"
440,[email]
441,"Jonathan Levy"
442,NHTSA-Datahub
443,"Michelle Huggins"
444,"Augusta Irechukwu"
445,"Moussa Ezzeddine"
446,PrestonMills
447,[email]
448,"Steven Zahniser"
449,"Office of Debt Management"
450,"Ask BJS Bureau of Justice Statistics (USDOJ)"
451,"EROS CENTER"
452,[email]
453,[email]
454,"Open Data (MGMT)"
455,OpenData
456,"NY Open Data"
457,"Kenneth Tiranno"
458,"Office of Examination and Insurance"
459,openFDA
460,"Jeet Motwani"
461,OpenData
462,"ANNIEPAT JOHNSON"
463,"Hung Trinh"
464,"Open Data BR"
465,"svc dmesb"
466,"Alex Cruz"
467,"Rebecca Ragon"
468,"Cook County Open Data"
469,"Office of Finance OpenData"
470,"HCUP Technical Support"
471,"Rao Guduru"
472,"Peter Linstrom"
473,"Open Data (MGMT)"
474,"Sandy Kumnick"
475,"CDC Info"
476,"Open Data (MGMT)"
477,[email]
478,"Bureau of Transportation Statistics"
479,"Jonathan Levy"
480,"Andrew Nebus"
481,Unknown
482,[email]
483,"NREL Geospatial Data Science"
484,HartfordData
485,"U.S. Geological Survey"
486,"NYC OpenData"
487,"Mike Mickley"
488,"Brian Jaskula"
489,"ANNIEPAT JOHNSON"
490,"Bureau of Transportation Statistics"
491,[email]
492,"William Snow"
493,[email]
494,"DASH Public Inquiries"
495,"Pamela Wright"
496,"Accounting and Reporting Systems Section"
497,TempeData
498,Michelle.Tang
499,"Matt Crothers"
500,"Lee Burke"
501,USFSEnterpriseContent
502,"NYC OpenData"
503,CTA
504,"National Library of Medicine"
505,"NYC OpenData"
506,"Alana Rhone"
507,"NY Open Data"
508,"Wesley Ingwersen"
509,"Nick Muerdter"
510,[email]
511,[email]_DCGIS
512,"Adam Scherling"
513,"Alejandro Contreras"
514,LakeCounty_Illinois
515,"NCHS Data Linkage Program"
516,Roseland
517,"NYC OpenData"
518,"PVWatts Support"
519,"OSPI Report Card Student Information"
520,"Geoffrey Arnold"
521,openFDA
522,"Wesley Ingwersen"
523,"John Cromartie"
524,"National Library of Medicine"
525,"Cliff Ingham"
526,"NYC OpenData"
527,[email]
528,"Kathy Luh"
529,"Open Data (MGMT)"
530,FHWA-Datahub
531,"Alisha Coleman-Jensen"
532,BGallagh_CAEnergy
533,"Wesley Ingwersen"
534,[email]
535,"EDD-LMID Administrator"
536,"Open Data NY"
537,"Nehika Mathur"
538,[email]
539,Unknown
540,[email]
541,[email]
542,"Earthdata Forum"
543,"City of Philadelphia Open Data Program"
544,"Austin Police Owners"
545,"svc dmesb"
546,"Bureau of Transportation Statistics"
547,[email]
548,nces
549,[email]
550,Planning_SeattleCityGIS
551,"Open Data"
552,"Lee Burke"
553,"George Carter"
554,[email]
555,"Tara Marini"
556,"Ralph Muehleisen"
557,[email]
558,"CPD Systems Development and Evaluation Division"
559,"DNPAO Public Inquiries"
560,"Bureau of Transportation Statistics"
561,"William Jeffers"
562,[email]
563,"Tanya Brewer"
564,"Anita Harrell"
565,"Open Data"
566,"Open Data"
567,"Jonathan Levy"
568,"Kevin Cutress"
569,"LAPD OpenData"
570,"FMCSA CDO Office"
571,"NYC OpenData"
572,"NY Open Data"
573,"Russell Knight"
574,"NY Open Data"
575,"Dan Clement"
576,[email]
577,"Tom Peake"
578,[email]
579,TempeData
580,"Department of Health Care Access and Information"
581,[email]
582,"Open Data (MGMT)"
583,nces
584,"National Cancer Institute (NCI)"
585,"Open Data Administrator"
586,"Donna Heimiller"
587,"CMS Drug Spending - OEDA"
588,"Open Data BR"
589,"Stephen M. Seltzer"
590,"Office of Transportation Analysis"
591,"Center for Health Care Quality/Healthcare-Associated Infections Program/Epidemiology Unit"
592,"Ask BJS Bureau of Justice Statistics (USDOJ)"
593,"National Library of Medicine"
594,"Bradley S. Van Gosen"
595,"CDER OSE Tracking"
596,Salomon
597,"Alex Levitsky"
598,"Joe Steigerwald"
599,"Ask BJS Bureau of Justice Statistics (USDOJ)"
600,[email]
601,"Debra Audus"
602,[email]
603,admin
604,"General Support Line"
605,[email]
606,"Open Data (MGMT)"
607,"Open Data (MGMT)"
608,"NPS IRMA Help"
609,Medicaid.gov
610,"Eric Wilson"
611,[email]
612,"Adam Bibler"
613,"Patrick Evans"
614,"Austin Watershed Protection Owners"
615,[email]
616,"Todd Sutherland"
617,"Kevin Pierce"
618,Moshfegh
619,"Farm Income Team"
620,"Gary Lear"
621,DCGISopendata
622,"UAD Aggregate Statistics"
623,[email]
624,"Medicare Provider Data - OEDA"
625,"Roberto Mosheim"
626,[email]
627,[email]
628,Kim
629,"DHDSP Requests"
630,"Earthdata Forum"
631,"Open Data"
632,"Current Population Survey Office"
633,"U.S. Census Bureau"
634,"Augusta Irechukwu"
635,"Open Data NY"
636,"Office of Innovation & Technology"
637,"NPS IRMA Help"
638,[email]
639,"Lee Burke"
640,Webmaster
641,DCGISgroup
642,"National Library of Medicine"
643,[email]
644,[email]
645,"ANNIEPAT JOHNSON"
646,"Tim Kreh"
647,Ahuja
648,"EROS CENTER"
649,Levy
650,"Nursing Home Staffing - CCSQ (PBJ Reports)"
651,"City of New Orleans GIS Department"
652,"OSMRE National Mine Map Repository (Point of Contact)"
653,"Donna Heimiller"
654,"Department of Health Care Access and Information"
655,admin
656,"NSF Open Data"
657,[email]
658,"Austin Animal Services Owners"
659,[email]
660,Unknown
661,openFDA
662,"Bill Mayer"
663,"NNDSS Team"
664,"Civil Rights Data Collection Team"
665,"Darryl McDonald"
666,[email]
667,"John Pender"
668,"Open Data (MGMT)"
669,Lindsay
670,[email]
671,"Sam Barbett"
672,"Amrit Kohli"
673,"National Center for Health Statistics"
674,"Karl K. Irikura"
675,"Katherine Tom"
676,"Christopher Alvares"
677,"Pierre Bahizi"
678,[email]
679,OpenDataPhilly
680,"Mary Beth Snyder"
681,"Moussa Ezzeddine"
682,[email]
683,"Catherine Pepmiller"
684,[email]
685,"Angela Leone"
686,"Open Data BR"
687,"Kelly Worthington"
688,"Office of Research"
689,"Robert Frazier"
690,"Angela Y. Lee"
691,"Bureau of Transportation Statistics"
692,jasoncohen
693,"TCEQ Information Resources Division"
694,"Alex Cruz"
695,Coordination
696,"NY Open Data"
697,[email]
698,"Austin Development Services Owners"
699,"Open Data Civil Division (USDOJ)"
700,"Helen Savoye"
701,[email]
702,"National Library of Medicine"
703,"Open Data Administrator"
704,"Ask BJS Bureau of Justice Statistics (USDOJ)"
705,Medicaid.gov
706,ToCHadmin
707,"Angie Diefenbach"
708,"NY Open Data"
709,"Office of Special Education Programs - Research to Practice Division"
710,"Fernando Boccanera"
711,"Find Treatment"
712,"California Department of Public Health/Center for Infectious Diseases/Division of Communicable Disease Control/Infectious Diseases Branch/Surveillance and Statistics Section"
713,OR_FRAMEWORK
714,"Jane Bare"
715,[email]
716,"Jay Schultz"
717,"NYC OpenData"
718,"Thomas Capehart"
719,FHWA-Datahub
720,"ACF Data Team"
721,Medicaid.gov
722,"Bureau of Land Management"
723,"Jonnie Bradley"
724,"American Community Survey Office"
725,admin
726,openFDA
727,"Western Pennsylvania Regional Data Center"
728,"Jennifer Rohrbach"
729,"Manjunath Matam"
730,SeattleData
731,[email]
732,"Tara Marini"
733,[email]
734,"Wesley Ingwersen"
735,[email]
736,"Elina Zlotchenko"
737,"Christa Kim"
738,"Kyle Titlow"
739,"Bureau of Transportation Statistics"
740,DCGISopendata
741,"Earthdata Forum"
742,DCGISopendata
743,"Austin Police Owners"
744,"Open Data (MGMT)"
745,"National Center for Health Statistics"
746,USFSEnterpriseContent
747,"National Center for Health Statistics"
748,"California Department of Public Health/Center for Infectious Disease/Division of Communicable Disease Control/Immunization Branch/Vaccine Preventable Diseases Epidemiology Section"
749,"NY Open Data"
750,"Brian Jaskula"
751,"National Center for Health Statistics"
752,"National Center for Health Statistics"
753,"Open Data"
754,"Earthdata Forum"
755,"Jack Faulk"
756,"U.S. Geological Survey"
757,DCGISopendata
758,OpenData
759,"NYC OpenData"
760,NIH
761,[email]
762,"Office of Highway Policy Information"
763,DCGISopendata
764,"Katrina Turner"
765,[email]
766,Pehrsson
767,"Chris Leithiser"
768,"Kevin P. Gilbert"
769,"Jonathan Levy"
770,openFDA
771,"NY Open Data"
772,[email]
773,"Brian Mirletz"
774,"NY Open Data"
775,"LAPD OpenData"
776,"Bureau of Transportation Statistics"
777,[email]
778,"Alex Cruz"
779,"Jason Cottrell"
780,"Open Data Administrator"
781,Erik.Brewster_GH
782,[email]
783,DMV
784,"Betsy Simpkins"
785,[email]
786,"VHA Open Data"
787,"Charles Ichoku"
788,"Kenny Kimble"
789,"Medicare Provider Data - OEDA"
790,"Ask BJS Bureau of Justice Statistics (USDOJ)"
791,"Open Data (MGMT)"
792,"Anna Jalowska"
793,"Adam Wunderlich"
794,"Sang Bae"
795,[email]
796,"Division of Insurance and Research"
797,"HCUP Technical Support"
798,"USDA Agricultural Research Service"
799,USFSEnterpriseContent
800,"CBP Staff"
801,[email]
802,DCGISopendata
803,OpenData
804,"Soils Hotline"
805,"John Ugoretz"
806,"Kristine (Kristin) N. Sheaffer"
807,BGallagh_CAEnergy
808,"NY Open Data"
809,[email]
810,Coordination
811,"Amrit Kohli"
812,"OSPI Report Card Student Information"
813,"ACF Data Team"
814,OpenData
815,"Jeremy Wise"
816,[email]
817,"Joachim Seel"
818,"Will Cummins"
819,openFDA
820,"NY Open Data"
821,DCGISopendata
822,"Accounting and Reporting Systems Section"
823,"NPS IRMA Help"
824,NCSES
825,"Department of Licensing"
826,[email]
827,"Bureau of Transportation Statistics"
828,"Division of Insurance and Research"
829,"LTA REPRESENTATIVE USGS EROS CENTER"
830,[email]
831,"Safe Drinking Water Hotline"
832,[email]
833,"Hyon Kim"
834,"Kevin Cutress"
835,[email]
836,nces
837,"Philip McClellan"
838,admin
839,"CJ Krizan"
840,"CMS Drug Spending - OEDA"
841,"Adam Wong"
842,"DDT Public Inquiries"
843,[email]
844,"NYC OpenData"
845,Unavailable
846,"Western Pennsylvania Regional Data Center"
847,[email]
848,"NYC OpenData"
849,"PDAG Data Products - OEDA"
850,"Linda Hamilton"
851,OpenData
852,"svc dmesb"
853,"Vicky Williams"
854,"Raymond F. Kokaly"
855,[email]
856,"Amrit Kohli"
857,"Gayle Doss"
858,"City Commissioner's Office"
859,"NYC OpenData"
860,"Western Pennsylvania Regional Data Center"
861,"Ryan King"
862,"Andrew Nebus"
863,"William Jeffers"
864,"US EPA DATA Act Workgroup"
865,"Public Affairs Office"
866,[email]
867,"Mike Stolte"
868,"Megan Heyns"
869,USFSEnterpriseContent
870,"MDS Connect"
871,"Donald K. Yeomans"
872,[email]
873,Porensky
874,[email]
875,"Soils Hotline"
876,[email]
877,"Holly Mortensen"
878,"DHDSP Requests"
879,"Tara Marini"
880,"Amrit Kohli"
881,SeattleParks_SeattleCityGIS
882,"Ed Grayzeck"
883,"Office of Innovation & Technology"
884,"Center for Chronic Disease Prevention and Health Promotion/Chronic Disease and Injury Control/Nutrition Education and Obesity Prevention Branch/Research and Evaluation Section"
885,"William Rosenstein"
886,nucivic
887,"Leighton L Christiansen"
888,[email]
889,"Alex Jordan"
890,"NY Open Data"
891,"DEEP Office of Information Management"
892,"NY Open Data"
893,"Socrata Service Account"
894,"Data User Outreach"
895,"Bureau of Land Management"
896,openFDA
897,"Casey Guehl"
898,USFSEnterpriseContent
899,"CDC Info"
900,"John McLennan"
901,"Chief Data and AI Officer"
902,"Darrick Latimer"
903,"NY Open Data"
904,"Division of Insurance and Research"
905,"NYC OpenData"
906,"Stephanie Klodzen"
907,"Stephen M. Seltzer"
908,egis.CALFIRE
909,[email]
910,DCGISopendata
911,admin
912,"National Center for Health Statistics"
913,"ACF Data Team"
914,"Open Data Office of Justice Programs (USDOJ)"
915,"Sam Napolitano"
916,"Unclaimed Property"
917,[email]
918,"Chris Chapman"
919,"Health Data"
920,[email]
921,"Open Data (MGMT)"
922,"Kelly Worthington"
923,[email]
924,"NY Open Data"
925,OR_FRAMEWORK
926,[email]
927,"Tara Marini"
928,"DDT Public Inquiries"
929,"NYC OpenData"
930,"EPA ENERGY STAR program"
931,"City of Philadelphia Open Data Program"
932,denisemccollum
933,DCGISopendata
934,"Open Data (MGMT)"
935,"Jason Coder"
936,DCGISopendata
937,[email]
938,"Cliff Ingham"
939,"Antony Williams"
940,"NPS IRMA Help"
941,DCGISopendata
942,"Department of Health Care Access and Information"
943,"Open Data Office of Justice Programs (USDOJ)"
944,"Open Data"
945,nces
946,Unknown
947,"New York City Department of Education"
948,"American Community Survey Office"
949,"Ryan Hill"
950,"NIAAA Information"
951,"Western Pennsylvania Regional Data Center"
952,"HUDUser Help Desk"
953,"Chris Teubert"
954,SeattleParks_SeattleCityGIS
955,"Jon Heal"
956,Unknown
957,tdavid_CAEnergy
958,"David Meyer"
959,"Open Data Division"
960,ChelseaU
961,"Donald R. Burgess"
962,"Katherine Tom"
963,[email]
964,USFSEnterpriseContent
965,"Bureau of Transportation Statistics"
966,"CPS Staff"
967,[email]
968,"Bryan J Richards"
969,"NPS IRMA Help"
970,"Open Data BR"
971,"Carena Jackson"
972,"NPS IRMA Help"
973,SAMHSA
974,"Mike Schwaber"
975,"National Center for Health Statistics"
976,"Hyungjun Park"
977,"Thomas Capehart"
978,"Usha Gopal"
979,"Linda Hamilton"
980,"Building and Safety OpenData"
981,[email]
982,O'Brien
983,"Data User Outreach"
984,"Office of Transportation Analysis"
985,"Katherine Tom"
986,Women
987,"Andrew Nebus"
988,[email]
989,"Meredith Brehob"
990,"Sue Lavoie"
991,"Department of Health Care Access and Information"
992,[email]
993,[email]
994,[email]
995,FHWA-Datahub
996,"Office of Health Equity"
997,"Rob Gourley"
998,"ECHO User Support "
999,[email]
1000,"PLACES Public Inquiries"
1001,"ICIS User Support"
