DatasetID,PublisherName
1002,"Bureau of Indian Affairs Branch of Geospatial Support"
1003,"John Cromartie"
1004,"Michael Aldridge"
1005,Maternal
1006,"Shawn C Fisher"
1007,"NYC OpenData"
1008,"Homelessness Data Integration System"
1009,[email]
1010,"Richard Ricker"
1011,"DPH Public Inquiries"
1012,[email]
1013,"Soils Hotline"
1014,"Adam Glazer"
1015,"Austin Arts"
1016,[email]
1017,"National Center for Health Statistics"
1018,[email]
1019,[email]
1020,"Beth Beck"
1021,"Open Data (MGMT)"
1022,"Mary Beth Snyder"
1023,"National Center for Health Statistics"
1024,"Jackie Haven"
1025,"James Killens III"
1026,"Josh Feldmiller"
1027,"Jeff Moder"
1028,[email]
1029,"BR Socrata Publisher"
1030,[email]
1031,[email]
1032,"Open Data"
1033,"NY Open Data"
1034,"CEV Research Team"
1035,"OCIO-Will Saunders"
1036,"Medicare Provider Data - OEDA"
1037,"Victor Yu"
1038,"Marisa Pelzcar"
1039,"Open Data (MGMT)"
1040,Unknown
1041,"Helen Bai"
1042,"National Minerals Information Center"
1043,"Jeffrey Stout"
1044,"Aaron Eisenbarth"
1045,"Jessica Pugliese"
1046,"Jonathan Levy"
1047,"Department of Licensing"
1048,[email]
1049,"Donald R. Burgess"
1050,"Jackie Haven"
1051,"NPS IRMA Help"
1052,"NYC OpenData"
1053,"OSPI Report Card Student Information"
1054,"Jay Huggins"
1055,"William Jeffers"
1056,"NYC OpenData"
1057,"Alexander Kramida"
1058,"William Rosenstein"
1059,"TSDR Team"
1060,"Bureau of Transportation Statistics"
1061,"Nick Muerdter"
1062,SAMHSA
1063,"Nick Mangus"
1064,[email]
1065,[email]
1066,"EPA ENERGY STAR program"
1067,[email]
1068,"VHA Open Data"
1069,"California Dept of Public Health"
1070,"Victor Yu"
1071,"CMS Program Statistics - OEDA"
1072,[email]
1073,"Department of Health Care Access and Information"
1074,"EROS CENTER"
1075,"Oral Health Inquiries"
1076,"Shreyas Bidadi"
1077,"Open Data (MGMT)"
1078,DCGISopendata
1079,"William Jeffers"
1080,"NYC OpenData"
1081,"Candice Hopkins"
1082,"Matteo Corbetta"
1083,[email]
1084,"Klaus J Schulz"
1085,[email]
1086,"National Center for Health Statistics"
1087,Imamura
1088,DCGISopendata
1089,OpenData
1090,"Sandra Raimondo"
1091,"Scott Callahan"
1092,"William Jeffers"
1093,"Open Data"
1094,"Jonathan Levy"
1095,nces
1096,"VHA Open Data"
1097,"OIG Public Affairs"
1098,"George Carter"
1099,[email]
1100,"Open Data NY"
1101,"Jeffrey L Mauk"
1102,[email]
1103,"IAE Outreach"
1104,"Wesley Ingwersen"
1105,"National Library of Medicine"
1106,"Open Data (MGMT)"
1107,"NASA Space Physics Data Facility"
1108,[email]
1109,"Elise Christopher"
1110,"John McLennan"
1111,LakeCounty_Illinois
1112,"American Community Survey Office"
1113,"Open Data (MGMT)"
1114,[email]
1115,"Jonathan Levy"
1116,"Department of Health Care Access and Information"
1117,"FDA Enterprise Data Inventory"
1118,[email]
1119,[email]
1120,[email]
1121,"Open Data (MGMT)"
1122,[email]
1123,mikewynne
1124,"Chris Muzny"
1125,"svc dmesb"
1126,"OSPI Report Card Student Information Discipline-SQSS"
1127,"NYC Parks Open Data Team"
1128,"Open Data Drug Enforcement Agency (USDOJ)"
1129,[email]
1130,"HUD eGIS Help Desk"
1131,"Open Data Administrator"
1132,[email]
1133,"NY Open Data"
1134,"Christine Tipton"
1135,"NY Open Data"
1136,Mason
1137,undefined
1138,"William F. Guthrie"
1139,"Medicare Provider Data - OEDA"
1140,"NY Open Data"
1141,"Richard Ayers"
1142,"Aaron Graves"
1143,"Eliana Zeballos"
1144,"OSPI Report Card Student Information"
1145,Unknown
1146,"Open Data (MGMT)"
1147,cocadmin
1148,DOTOpenData
1149,"National Center for Veterans Analysis and Statistics"
1150,"National Library of Medicine"
1151,"Max Stier"
1152,"U.S. Geological Survey"
1153,"Shared Savings Program - CM"
1154,"NTD Program Support"
1155,"NYC OpenData"
1156,"NPS IRMA Help"
1157,DCGISgroup
1158,"Stephen Cornman"
1159,[email]
1160,[email]
1161,"NYC OpenData"
1162,"OSPI Report Card Student Information Discipline-SQSS"
1163,"Joshua Dykema"
1164,OpenData
1165,USDOT_BTS
1166,[email]
1167,[email]
1168,"EPA WQX"
1169,"DoD Open Data"
1170,"Enterprise Information Data Team"
1171,"Earthdata Forum"
1172,"NY Open Data"
1173,"PLANTS Mailbox"
1174,"Ian Bell"
1175,"Bureau of Indian Affairs Branch of Geospatial Support"
1176,"Open Data (MGMT)"
1177,"Texas Parks and Wildlife Department"
1178,"Diana Shaw"
1179,"Rob Jordan"
1180,"National Library of Medicine"
1181,"Dr. Paul Stackhouse"
1182,"DHDSP Requests"
1183,JLongD3
1184,DCGISopendata
1185,"Robert Fares"
1186,"NY Open Data"
1187,[email]
1188,"DDT Public Inquiries"
1189,"NYC OpenData"
1190,TBD
1191,"Louis Weyand"
1192,Moshfegh
1193,"Jessica Granderson"
1194,"VHA Open Data"
1195,[email]
1196,"Randall Keizer"
1197,openFDA
1198,"NYC OpenData"
1199,"William Jeffers"
1200,"Matt Martin"
1201,"William Jeffers"
1202,"SIPP Coordination and Outreach Staff"
1203,[email]
1204,Webmaster
1205,Unknown
1206,"Open Data (MGMT)"
1207,cdfwgis
1208,"Department of Developmental Services"
1209,[email]
1210,"DHDSP Requests"
1211,"National Center for Health Statistics"
1212,"Struan Clark"
1213,"ONC Request"
1214,jane.poole_LOJIC
1215,[email]
1216,nces
1217,LouisvilleMetro
1218,"Office of Policy"
1219,"NPS IRMA Help"
1220,"ODP Publisher"
1221,"Michelle Washko"
1222,"Earthdata Forum"
1223,DCGISopendata
1224,admin
1225,"Bureau of Transportation Statistics"
1226,N/A
1227,"Fernando Boccanera"
1228,"Oliver Potts"
1229,"Andrew Weller"
1230,"National Library of Medicine"
1231,"NY Open Data"
1232,NHTSA-Datahub
1233,"Open Data"
1234,"Bureau of Indian Affairs Branch of Geospatial Support"
1235,<Nobody>
1236,"Office of Health Equity"
1237,admin
1238,"Open Data (MGMT)"
1239,LouisvilleMetro
1240,"NY Open Data"
1241,"Adam Glazer"
1242,Medicaid.gov
1243,"Wesley Ingwersen"
1244,Pehrsson
1245,[email]
1246,[email]
1247,"Robert Norman"
1248,cocadmin
1249,"Criminal Justice Information Services Division Federal Bureau of Investigation (USDOJ)"
1250,[email]
1251,"Nikunj Oza"
1252,"California Tobacco Control Program"
1253,"David Soller"
1254,openFDA
1255,NHTSA-Datahub
1256,"Allan H. Harvey"
1257,nces
1258,admin
1259,"Katherine Tom"
1260,"PDAG Data Products - OEDA"
1261,"Soils Hotline"
1262,"William Jeffers"
1263,"Christopher Teubert"
1264,[email]
1265,"NY Open Data"
1266,NSRDB
1267,[email]
1268,"NY Open Data"
1269,"Humza Riaz"
1270,"Neil Grbach"
1271,"VHA Open Data"
1272,"Ask BJS Bureau of Justice Statistics (USDOJ)"
1273,[email]
1274,"Dipanjan Chakravarty"
1275,"NPS IRMA Help"
1276,DCGISopendata
1277,USFSEnterpriseContent
1278,"Catherine Cooksey"
1279,"Open Data Office of Justice Programs (USDOJ)"
1280,"DNPAO Public Inquiries"
1281,"NYC OpenData"
1282,"Robert Janke"
1283,"HCUP Technical Support"
1284,"Huong C Le"
1285,undefined
1286,"William Jeffers"
1287,"NPS IRMA Help"
1288,[email]
1289,"ONC Request"
1290,USDOT_BTS
1291,"NY Open Data"
1292,"Garry Schaefer"
1293,"Brooklyn Lupari"
1294,"Katherine Tom"
1295,[email]
1296,[email]
1297,"DASH Public Inquiries"
1298,"Oliver Potts"
1299,"EDD-LMID Administrator"
1300,"Arlington County"
1301,[email]
1302,Hunt
1303,"DEEP Office of Information Management"
1304,"Open Data Office of Justice Programs (USDOJ)"
1305,"Kelly Worthington"
1306,"CMS Program Statistics - OEDA"
1307,"NY Open Data"
1308,"TDI ODP Administrator"
1309,OpenData
1310,[email]
1311,"Kathy Luh"
1312,SomerStat
1313,"David Mintz"
1314,cocadmin
1315,"Jeff McHugh"
1316,"Office of Railroad Safety"
1317,"Amrit Kohli"
1318,OpenData
1319,[email]
1320,"Ala Bazyleva"
1321,"The CEV Research Team"
1322,[email]
1323,[email]
1324,"Thomas Morgan"
1325,"Earthdata Forum"
1326,"Orion Kafka"
1327,"NYC OpenData"
1328,"Meghan Mooney"
1329,nces
1330,"Provider Enrollment Data Requests - CPI"
1331,"NYC OpenData"
1332,"Open Data (MGMT)"
1333,"Bureau of Transportation Statistics"
1334,"Chris Belasco"
1335,"Richard G Brooks"
1336,"Open Data Office of Justice Programs (USDOJ)"
1337,"Ana Rappold"
1338,"NYC OpenData"
1339,[email]
1340,"Ask BJS Bureau of Justice Statistics (USDOJ)"
1341,West
1342,"Tarek Elgindy"
1343,"Open Data"
1344,"Office of Debt Management"
1345,"OSPI Report Card Student Information"
1346,"PDAG Data Products - OEDA"
1347,ChelseaU
1348,"Justin Gorham"
1349,USFSEnterpriseContent
1350,"Greg Nash"
1351,DCGISopendata
1352,Farber
1353,"Open Data (MGMT)"
1354,[email]
1355,"National Center for Health Statistics"
1356,McKillop
1357,"Stephen Elbert"
1358,"Office of Health Equity"
1359,"Lee Burke"
1360,"Cook County Open Data"
1361,"NY Open Data"
1362,"Soils Hotline"
1363,BIOS_Admin
1364,[email]
1365,"Tara Marini"
1366,[email]
1367,"Joel Zhou"
1368,"NPS IRMA Help"
1369,"Open Data"
1370,"CMS Program Statistics - OEDA"
1371,[email]
1372,"Michael Stephenson"
1373,[email]
1374,"Open Data"
1375,[email]
1376,Levy
1377,"Sunil Iyengar"
1378,[email]
1379,"Jonathan Liles"
1380,"Rob Thelen"
1381,"NYC OpenData"
1382,[email]
1383,PREUSCH
1384,ARTINFO
1385,Thornton
1386,"NYC OpenData"
1387,[email]
1388,"Open Data (MGMT)"
1389,[email]
1390,[email]
1391,"Open Data NY"
1392,"Kelly Worthington"
1393,"OCIO-Will Saunders"
1394,"Bureau of Land Management"
1395,"ACF Data Team"
1396,"Ask BJS Bureau of Justice Statistics (USDOJ)"
1397,"Open Data"
1398,"Open Data"
1399,"Barbara Carter"
1400,FHWA-Datahub
1401,"Amrit Kohli"
1402,"DHDSP Requests"
1403,[email]
1404,"NCIRD ISD Assessment Branch"
1405,"Erin George"
1406,"Open Data (MGMT)"
1407,openFDA
1408,"Earthdata Forum"
1409,"CMS Program Statistics - OEDA"
1410,"CMS Program Statistics - OEDA"
1411,"William Snow"
1412,"Wesley Ingwersen"
1413,cocadmin
1414,USFSEnterpriseContent
1415,"Austin Technology Services GIS Owners"
1416,[email]
1417,[email]
1418,"Tim Kreh"
1419,"Mórrígan Sullivan"
1420,"Open Data (MGMT)"
1421,[email]
1422,"Bureau of Land Management"
1423,"HUD eGIS Help Desk"
1424,[email]
1425,"NY Open Data"
1426,"Open Data (MGMT)"
1427,"ACF Data Team"
1428,"Surveillance Review and Response Group"
1429,"FMCSA CDO Office"
1430,[email]
1431,"Judah Levine"
1432,Harwood
1433,"William Jeffers"
1434,"Open Data Office of Justice Programs (USDOJ)"
1435,"Chris Belasco"
1436,"Population Estimates Branch"
1437,"Jeff McHugh"
1438,"Marisa Pelzcar"
1439,"Tess Jaffe"
1440,"Bureau of Transportation Statistics"
1441,[email]
1442,"Population Estimates Branch"
1443,"Kevin Stapleton"
1444,Hubbard
1445,"PAD-US Team"
1446,"DOM Enterprise Data Admins"
1447,[email]
1448,jasoncohen
1449,"CAROL WIESEMAN"
1450,"Rosemary Astheimer"
1451,"Safe Drinking Water Hotline"
1452,"National Center for Health Statistics"
1453,"Hyungjun Park"
1454,[email]
1455,"Office of Health Equity - Health Research and Statistics Unit"
1456,"George Awad"
1457,[email]
1458,"Criminal Justice Information Services Division Federal Bureau of Investigation (USDOJ)"
1459,[email]
1460,"CLFS Inquires - CM"
1461,"Brent Johnson"
1462,OpenData
1463,"Data Management Unit - Division of Drinking Water"
1464,"King County Open Data"
1465,"National Library of Medicine"
1466,[email]
1467,"Open Data (MGMT)"
1468,[email]
1469,OpenData
1470,"Tara Marini"
1471,"National Center for Health Statistics"
1472,jasoncohen
1473,"Kathy Luh"
1474,"Victor Yu"
1475,[email]
1476,"Janiel J. Reed"
1477,"Caroline Stevens"
1478,[email]
1479,"Victoria Sabo"
1480,DCGISopendata
1481,[email]
1482,"NY Open Data"
1483,"Mohamed Ibrahim"
1484,"PLACES Public Inquiries"
1485,[email]
1486,"Economic Indicators Mail List"
1487,Seth
1488,"NYC OpenData"
1489,"OSPI Report Card Educator"
1490,[email]
1491,"William Jeffers"
1492,"Public Affairs Office"
1493,[email]
1494,"Thomas Nathan Benz"
1495,"David Sherman"
1496,"Austin Open Data Platform Administrators (GIS and Mapping Resources)"
1497,"Peter Bajcsy"
1498,"Jeffrey Hearn"
1499,DCGISopendata
1500,"Open Data"
1501,"Open Data (MGMT)"
1502,[email]
1503,"Rachael Lane"
1504,"CPS Staff"
1505,[email]
1506,"Tania Jogesh"
1507,"Office of Elementary and Secondary Education"
1508,"NYC OpenData"
1509,[email]
1510,"Brian Kumanchik"
1511,DCGISopendata
1512,"Center for Infectious Diseases"
1513,"Katherine Tom"
1514,"Yogesh Pandya"
1515,"Shane Knipschild"
1516,"Robert Crist"
1517,"NLR Geospatial Data Science"
1518,[email]
1519,"Russell M"
1520,"Lareina Guenzel"
1521,"National Wastewater Surveillance System (NWSS)"
1522,[email]
1523,"Thomas Nathan Benz"
1524,"Deepa Mavani"
1525,"OSPI Report Card Student Information Discipline-SQSS"
1526,"DGS Telework Coordinator"
1527,"NPS IRMA Help"
1528,"Open Data"
1529,"Randall Keizer"
1530,"William Covey"
1531,Yao
1532,"svc dmesb"
1533,"Office of Highway Policy Information"
1534,"Commercial Reference Buildings"
1535,"Steve Rietzke"
1536,"National Library of Medicine"
1537,NHTSA-Datahub
1538,egis.CALFIRE
1539,[email]
1540,[email]
1541,"Hannah Pauling"
1542,"National Center for Health Statistics"
1543,[email]
1544,[email]
1545,"Patrick Canning"
1546,Brian
1547,[email]
1548,"Ian Soboroff"
1549,"Open Data (MGMT)"
1550,"Rick Candell Jr."
1551,openFDA
1552,"National Library of Medicine"
1553,"NYC OpenData"
1554,[email]
1555,"Gayle Doss"
1556,"Matt Crothers"
1557,[email]
1558,Andorf
1559,"PLACES Public Inquiries"
1560,"ARM Data Center"
1561,LOJICData
1562,"Matthew Granitto"
1563,"COVID-19 Response Data"
1564,"Open Data (MGMT)"
1565,"NY Open Data"
1566,DCGISopendata
1567,"CMS Program Statistics - OEDA"
1568,"William Jeffers"
1569,"General Support Line"
1570,"Havala Pye"
1571,"FNS Datasets"
1572,"NPS IRMA Help"
1573,LakeCounty_Illinois
1574,"Tara Marini"
1575,"King County Open Data"
1576,"DEEP Office of Information Management"
1577,[email]
1578,"NY Open Data"
1579,"NYC OpenData"
1580,"Cook County Open Data"
1581,"Open Data"
1582,"Ahjond Garmestani"
1583,[email]
1584,"Robert Norman"
1585,"CMS EDG Data Questions - OIT"
1586,"Douglas R. White"
1587,[email]
1588,"Accounting and Reporting Systems Section"
1589,"NYC OpenData"
1590,[email]
1591,"LAPD OpenData"
1592,"Steven Saylor"
1593,[email]
1594,"NYC OpenData"
1595,DCGISopendata
1596,"DASH Public Inquiries"
1597,"OSPI Report Card Student Information"
1598,"NYC OpenData"
1599,"Shared Savings Program - CM"
1600,"NIAAA Information"
1601,[email]
1602,"Highway System Performance Division"
1603,<Nobody>
1604,"FDA Enterprise Data Inventory"
1605,"Wesley Cole"
1606,"Office of Railroad Safety"
1607,"HUD eGIS Help Desk"
1608,[email]
1609,"Tim Kreh"
1610,"Felix Baquedano"
1611,"LISA V"
1612,DCGISopendata
1613,"Kong Chiu"
1614,"Jennifer S. Stanton"
1615,[email]
1616,"VHA Open Data"
1617,Millhouser
1618,"Wesley Ingwersen"
1619,"Tara Marini"
1620,"John Cromartie"
1621,"Laura Dodson"
1622,OpenData
1623,[email]
1624,"Xiaobing Liu"
1625,"New York City Department of Education"
1626,[email]
1627,PDC-IT
1628,[email]
1629,"Max Krause"
1630,"NPS IRMA Help"
1631,cocadmin
1632,[email]
1633,undefined
1634,"OSPI Report Card Student Information"
1635,jasoncohen
1636,YRBSS
1637,Unknown
1638,[email]
1639,[email]
1640,DCGISopendata
1641,"Richard Wilkin"
1642,"Mallikarjuna Nadagouda"
1643,"NYC OpenData"
1644,"Accounting and Reporting Systems Section"
1645,"Wesley Ingwersen"
1646,"Paige Niederer"
1647,"NYC OpenData"
1648,[email]
1649,"Office of Research"
1650,"Sara Zaremski"
1651,"Bureau of Land Management"
1652,"Marisa Pelzcar"
1653,"OSPI Report Card Student Information"
1654,[email]
1655,[email]
1656,"Robert White"
1657,[email]
1658,"Vadim Okun"
1659,DCGISopendata
1660,"Enterprise Information Data Team"
1661,"Water Rights Data Management Unit. Division of Water Rights. State Water Resources Control Board."
1662,"Bureau of Safety and Environmental Enforcement (BSEE)"
1663,[email]
1664,[email]
1665,"LA DOT OpenData"
1666,"HUD eGIS Help Desk"
1667,"Open Data Office of Justice Programs (USDOJ)"
1668,"Kirk Dohne"
1669,[email]
1670,"NYC OpenData"
1671,OR_FRAMEWORK
1672,"Alejandro Contreras"
1673,"NYC OpenData"
1674,"Dean Pesnell"
1675,"Thomas Samuelsen"
1676,Unknown
1677,"Garry Schaefer"
1678,<Nobody>
1679,"George Carter"
1680,"FMCSA CDO"
1681,Adams
1682,"Earthdata Forum"
1683,FSISDataDriven
1684,[email]
1685,"Olga Doronina"
1686,[email]
1687,DCGISopendata
1688,"NY Open Data"
1689,[email]
1690,[email]
1691,"Kathy Luh"
1692,"Gerald Steeman"
1693,"U.S. Geological Survey"
1694,"Katherine Tom"
1695,"Elina Zlotchenko"
1696,"Brooklyn Lupari"
1697,[email]
1698,[email]
1699,OpenData
1700,"California Department of Public Health"
1701,"Open Data NY"
1702,"Jeremy Baynes"
1703,USFSEnterpriseContent
1704,admin
1705,"Ask BJS Bureau of Justice Statistics (USDOJ)"
1706,admin
1707,"NPS IRMA Help"
1708,"James Kostiw"
1709,"COVID-19 Response Data"
1710,"Austin Police Owners"
1711,"National Library of Medicine"
1712,"Cameron Smith"
1713,[email]
1714,NHTSA-Datahub
1715,"NYC OpenData"
1716,[email]
1717,FHWA-Datahub
1718,"OSPI Report Card Student Information"
1719,"DCYF Open Data"
1720,ARTINFO
1721,"Wesley Ingwersen"
1722,"PLACES Public Inquiries"
1723,HartfordData
1724,"John Smegal"
1725,"Aaron Hula"
1726,egis.CALFIRE
1727,"Safe Drinking Water Hotline"
1728,[email]
1729,"William Jeffers"
1730,"NY Open Data"
1731,"Ian Soboroff"
1732,USFSEnterpriseContent
1733,"Robert Sabo"
1734,USFSEnterpriseContent
1735,"FMCSA CDO"
1736,[email]
1737,"Plan Finder - CM"
1738,cityofsiouxfallsgis
1739,"FMCSA CDO Office"
1740,"Open Data"
1741,TempeData
1742,"NYC OpenData"
1743,[email]
1744,"NYC OpenData"
1745,"American Community Survey Office"
1746,"Alcoholic Beverages Division (Commerce)"
1747,"Iowa Department of Natural Resources"
1748,mikewynne
1749,"David Kirkland"
1750,"NIH RePORT"
1751,"National Library of Medicine"
1752,"Bineeta Adityan"
1753,"Jonathan Levy"
1754,"CJ Krizan"
1755,"Open Data Bureau of Alcohol"
1756,DCGISopendata
1757,"Debbie Thomas"
1758,BOEM_GeoSEAS
1759,"CDPH Office of Health Equity"
1760,"FRA Safety Admin"
1761,"William Boggess"
1762,"Judy Weems"
1763,"NY Open Data"
1764,"VHA Open Data"
1765,"PLACES Public Inquiries"
1766,DCGISopendata
1767,"Bureau of Indian Affairs Branch of Geospatial Support"
1768,"Arlington County"
1769,"El Pueblo OpenData"
1770,"DAWN MCINTOSH"
1771,"Earthdata Forum"
1772,"International Production Assessment Division"
1773,"FMCSA CDO"
1774,"Noel Magee"
1775,"svc dmesb"
1776,"Center for Infectious Diseases / Office of AIDS /Surveillance and Prevention Evaluation and Reporting Branch / Surveillance Section / Data Analysis and Matching Unit"
1777,DelGrosso
1778,"Shared Savings Program - CM"
1779,"Linda Harwell"
1780,SAMHSA
1781,USFSEnterpriseContent
1782,"Tim Kreh"
1783,"Division of Insurance and Research"
1784,"DOD Open Data"
1785,"Susan Smiley"
1786,"Earthdata Forum"
1787,[email]
1788,"Kathryn Gallagher"
1789,[email]
1790,"NY Open Data"
1791,"NPS IRMA Help"
1792,"Rick Tanger"
1793,"Eric Ogburn"
1794,"NPS IRMA Help"
1795,"HUD Departmental Enforcement Center (Compliance Division)"
1796,jasoncohen
1797,"Jonathan Levy"
1798,"NYC OpenData"
1799,"Victor Yu"
1800,[email]
1801,"NYC OpenData"
1802,"HUD eGIS Help Desk"
1803,"NYC OpenData"
1804,"Office of Policy"
1805,"NYC OpenData"
1806,"Simon Casson"
1807,[email]
1808,"TzA @ ODF"
1809,"William Hahn"
1810,[email]
1811,"Earthdata Forum"
1812,"PLACES Public Inquiries"
1813,DCGISopendata
1814,"Alcoholic Beverages Division (Commerce)"
1815,"Division of Insurance and Research"
1816,"CPD Systems Development and Evaluation Division"
1817,"NY Open Data"
1818,"Enterprise Information Data Team"
1819,[email]
1820,"Amrit Kohli"
1821,"Site Admin"
1822,"Open Data (MGMT)"
1823,"Gloria Drayton-Miller"
1824,[email]
1825,CDT_GIS
1826,"Earthdata Forum"
1827,Ahuja
1828,"Miryam Strautkalns"
1829,"NY Open Data"
1830,"NYC OpenData"
1831,[email]
1832,Medicaid.gov
1833,"NPS IRMA Help"
1834,"Dion Saxton"
1835,"Kenneth Tiranno"
1836,DCGISopendata
1837,Transportation_SeattleCityGIS
1838,"NYC OpenData"
1839,[email]
1840,"Mike Wycoff"
1841,"OSPI Report Card Accountability Historical"
1842,"Amrit Kohli"
1843,"Plan Finder - CM"
1844,[email]
1845,"Kristine (Kristin) N. Sheaffer"
1846,Duan
1847,"Jeffrey Gillespie"
1848,"Utilization and Disclosure Reporting Section"
1849,"HUD eGIS Help Desk"
1850,"National Library of Medicine"
1851,"Mark Heflin"
1852,"SIPP Coordination and Outreach Staff"
1853,"Population Estimates Branch"
1854,SAMHSA
1855,"Bureau of Transportation Statistics"
1856,SAMHSA
1857,llyons_D3
1858,"Igor Levin"
1859,Unknown
1860,[email]
1861,"Adam Glazer"
1862,"NASA Space Physics Data Facility"
1863,"HUD eGIS Help Desk"
1864,[email]
1865,"FNS Datasets"
1866,"Charles E. Powers"
1867,"NYC OpenData"
1868,"MIKE KOBRICK"
1869,<Nobody>
1870,"Louis Weyand"
1871,"Open Data (MGMT)"
1872,"Office of Transportation Analysis"
1873,"TSCA Hotline"
1874,"Open Data Administrator"
1875,"Open Data"
1876,"NY Open Data"
1877,"PLACES Public Inquiries"
1878,[email]
1879,[email]
1880,"National Syndromic Surveillance Program"
1881,"Stephen E. Stein"
1882,"Paul Witt"
1883,"Current Population Survey Office"
1884,cityofsiouxfallsgis
1885,[email]
1886,"NYC OpenData"
1887,"Connecticut State Data Center"
1888,"Office of Highway Policy Information"
1889,"Augusta Irechukwu"
1890,BGallagh_CAEnergy
1891,[email]
1892,"FNS Datasets"
1893,cocadmin
1894,"California Breathing"
1895,"Jonathan Benett"
1896,[email]
1897,"SyH-DR help desk"
1898,[email]
1899,SEPTA
1900,[email]
1901,cocadmin
1902,Imamura
1903,"Robert Cheetham"
1904,"Intergovernmental Policy and Planning Division"
1905,"Paul Gunning"
1906,"Iamanadette Jones-Green"
1907,"DNPAO Public Inquiries"
1908,"Karen Marshall"
1909,"City of New Orleans GIS Department"
1910,"EDD-LMID Administrator"
1911,[email]
1912,[email]
1913,[email]
1914,"Chief Accountability Officer"
1915,OR_FRAMEWORK
1916,"NPS IRMA Help"
1917,"Open Data"
1918,[email]
1919,CMS
1920,"Nathan Smucker"
1921,"NY Open Data"
1922,"Bureau of Land Management"
1923,"Judy Weems"
1924,"CDC INFO"
1925,"PLACES Public Inquiries"
1926,[email]
1927,nces
1928,[email]
1929,"Arlington County"
1930,[email]
1931,"MIRS Coordinator"
1932,[email]
1933,"Michelle Huggins"
1934,"Cook County Assessor's Office Data Department"
1935,"Open Data"
1936,"Wesley Ingwersen"
1937,"Open Data"
1938,[email]
1939,"FDA Enterprise Data Inventory"
1940,[email]
1941,"National Library of Medicine"
1942,"Katherine Tom"
1943,DCGISopendata
1944,"Andrew Weller"
1945,"Fiona Bai"
1946,"Brian VanBockern"
1947,"Lucas Hale"
1948,"Office of Special Education Programs - Research to Practice Division"
1949,"Todd Sutherland"
1950,"Ed Ragland"
1951,"Department of Health Care Access and Information"
1952,"Kirk Dohne"
1953,[email]
1954,"Open Data"
1955,"Ryan Hill"
1956,"NY Open Data"
1957,"Joshua Comenetz"
1958,"Christopher Leithiser"
1959,"Asghar Noor"
1960,"Lee Burke"
1961,"Terri Lee"
1962,"Bureau of Transportation Statistics"
1963,"Business Statistics Branch"
1964,"Wesley Ingwersen"
1965,"Austin Development Services Owners"
1966,"City of New Orleans GIS Department"
1967,"Eric Boerer"
1968,"Iowa Workforce Development"
1969,"Ian Soboroff"
1970,"Augusta Irechukwu"
1971,"Gary Lucier"
1972,"Ask BJS Bureau of Justice Statistics (USDOJ)"
1973,"Seth Ackerman"
1974,"John McLennan"
1975,DOTOpenData
1976,"Earthdata Forum"
1977,[email]
1978,[email]
1979,[email]
1980,"Office of Research"
1981,Kaul
1982,"Division of Communicable Disease Control"
1983,"Beach Monitoring Program General Inbox"
1984,[email]
1985,"Nonemployer Statistics Staff"
1986,"California Health and Human Services Agency"
1987,"Mike Stolte"
1988,LOJICData
1989,[email]
1990,"Bill Shah"
1991,NCIRD
1992,"HealthData.gov Team"
1993,"OSPI Report Card Accountability Historical"
1994,"Surveillance Review and Response Group"
1995,"Open Data"
1996,"ACF Data Team"
1997,"Blair Russell"
1998,cocadmin
1999,"ODP Publisher"
2000,"NYC OpenData"
