name,url,organization,formats,access_level,license,maintainer
Authorizations From 10/01/2006 Thru 09/30/2025,https://catalog.data.gov/dataset/authorizations-from-10-01-2006-thru-12-31-2022,Organizations,"CSV, PDF, Data.json",public,N/A,"Export Import Bank – Office of Chief Financial Officer [phone], Option 0"
Electric Vehicle Population Data,https://catalog.data.gov/dataset/electric-vehicle-population-data,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,http://opendatacommons.org/licenses/odbl/1.0/,Department of Licensing
Collection Civil Rights Data Collection (CRDC) for the 2017-18 school year,https://catalog.data.gov/dataset/civil-rights-data-collection-crdc-for-the-2017-18-school-year,Organizations,"ZIP, Landing Page, Data.json",public,http://www.opendefinition.org/licenses/cc-by,CRDC Team
Supply Chain Greenhouse Gas Emission Factors v1.3 by NAICS-6,https://catalog.data.gov/dataset/supply-chain-greenhouse-gas-emission-factors-v1-3-by-naics-6,Organizations,"CSV, CSV, Data.json",public,https://pasteur.epa.gov/license/sciencehub-license.html,Wesley Ingwersen
"NPS Visitor Use Statistics Data Package, 2024",https://catalog.data.gov/dataset/nps-visitor-use-statistics-data-package-2024,Organizations,"CSV, CSV, XML, Landing Page, Data.json",public,https://creativecommons.org/publicdomain/zero/1.0/deed.en,NPS IRMA Help
Collection Civil Rights Data Collection (CRDC) for the 2015-16 school year,https://catalog.data.gov/dataset/civil-rights-data-collection-crdc-for-the-2015-16-school-year,Organizations,"ZIP, Landing Page, Data.json",public,http://www.opendefinition.org/licenses/cc-by,CRDC Team
Crime Data from 2020 to 2024,https://catalog.data.gov/dataset/crime-data-from-2020-to-present,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,http://creativecommons.org/publicdomain/zero/1.0/legalcode,LAPD OpenData
Hazard Mitigation Assistance Projects,https://catalog.data.gov/dataset/hazard-mitigation-assistance-projects,Organizations,Data.json,public,https://www.usa.gov/government-works,Open Data (MGMT)
Motor Vehicle Collisions - Crashes,https://catalog.data.gov/dataset/motor-vehicle-collisions-crashes,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,N/A,NYC OpenData
U.S. Chronic Disease Indicators,https://catalog.data.gov/dataset/u-s-chronic-disease-indicators,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,http://opendatacommons.org/licenses/odbl/1.0/,CDC Info
Collection Civil Rights Data Collection (CRDC),https://catalog.data.gov/dataset/civil-rights-data-collection-crdc,Organizations,"Landing Page, Data.json",public,http://www.opendefinition.org/licenses/cc-by,CRDC Team
Civil Rights Data Collection State Files 2015-16,https://catalog.data.gov/dataset/civil-rights-data-collection-state-files-2015-16-cf9b8,Organizations,"EXCEL, TEXT, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, Landing Page, Data.json",public,http://www.opendefinition.org/licenses/cc-zero,[email]
Police Transparency - Arrests - All Data (main table / denormalized),https://catalog.data.gov/dataset/police-transparency-arrests-all-data-main-table-denormalized,Organizations,"HTML, ArcGIS GeoServices REST API, CSV, ZIP, GeoJSON, KML, Landing Page, Data.json",public,https://creativecommons.org/licenses/by/4.0,TempeData
Baby Names from Social Security Card Applications - State and District of Columbia Data,https://catalog.data.gov/dataset/baby-names-from-social-security-card-applications-state-and-district-of-columbia-data,Organizations,"HTML, ZIP, Landing Page, Data.json",public,https://creativecommons.org/publicdomain/zero/1.0/,Open Data
Monthly Rates of Laboratory-Confirmed COVID-19 Hospitalizations from the COVID-NET Surveillance System,https://catalog.data.gov/dataset/monthly-rates-of-laboratory-confirmed-covid-19-hospitalizations-from-the-covid-net-surveil,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,https://www.usa.gov/government-works,RESP-NET
2017-18 Harassment or Bullying Civil Rights Data Collection,https://catalog.data.gov/dataset/2017-18-harassment-or-bullying-civil-rights-data-collection,Organizations,"EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, Data.json",public,http://www.opendefinition.org/licenses/cc-by,CRDC Team
Dynamic Small Business Search (DSBS),https://catalog.data.gov/dataset/dynamic-small-business-search-dsbs-4f0da,Organizations,Data.json,public,http://www.usa.gov/publicdomain/label/1.0/,"Terrance N. Lewis,"
Baby Names from Social Security Card Applications - National Data,https://catalog.data.gov/dataset/baby-names-from-social-security-card-applications-national-data,Organizations,"HTML, ZIP, Landing Page, Data.json",public,https://creativecommons.org/publicdomain/zero/1.0/,Open Data
Warehouse and Retail Sales,https://catalog.data.gov/dataset/warehouse-and-retail-sales,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,N/A,svc dmesb
Lottery Powerball Winning Numbers: Beginning 2010,https://catalog.data.gov/dataset/lottery-powerball-winning-numbers-beginning-2010,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,N/A,NY Open Data
Disaster Declarations Summaries,https://catalog.data.gov/dataset/disaster-declarations-summaries-nemis,Organizations,Data.json,public,https://www.usa.gov/government-works,Open Data (MGMT)
Summer Meal Programs - All Summer Sites - Contact and Program Participation Information - Program Period 2019,https://catalog.data.gov/dataset/summer-meal-programs-all-summer-sites-contact-and-program-participation-information-progra-98b1c,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,N/A,CDelgadoReyes
Fruit and Vegetable Prices,https://catalog.data.gov/dataset/fruit-and-vegetable-prices,Organizations,"EXCEL, Data.json",public,https://creativecommons.org/publicdomain/zero/1.0/,Hayden Stewart
"Civil Rights Data Collection, 2011-12",https://catalog.data.gov/dataset/civil-rights-data-collection-2011-12-53eb4,Organizations,"TEXT, TEXT, TEXT, Data.json",public,https://creativecommons.org/publicdomain/zero/1.0/,Janis Brown
2017-18 Arrests Civil Rights Data Collection,https://catalog.data.gov/dataset/2017-18-arrests-civil-rights-data-collection,Organizations,"EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, Data.json",public,http://www.opendefinition.org/licenses/cc-by,CRDC Team
Walkability Index,https://catalog.data.gov/dataset/walkability-index8,Organizations,"ZIP, CSV, Esri REST, ISO-19139",N/A,N/A,N/A
Auto Sales,https://catalog.data.gov/dataset/auto-sales,Organizations,"Landing Page, Data.json",public,http://www.usa.gov/publicdomain/label/1.0/,Bureau of Transportation Statistics
Border Crossing Entry Data,https://catalog.data.gov/dataset/border-crossing-entry-data-683ae,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,N/A,Sean Jahanmir
Report Card WaKids 2021-22 School Year,https://catalog.data.gov/dataset/report-card-wakids-2021-22-school-year,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,http://creativecommons.org/licenses/by/4.0/legalcode,OSPI Report Card Student Information
ARCHIVED_NYPD Shooting Incident Data (Year To Date),https://catalog.data.gov/dataset/nypd-shootings,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,N/A,NYC OpenData
"Nutrition, Physical Activity, and Obesity - Behavioral Risk Factor Surveillance System",https://catalog.data.gov/dataset/nutrition-physical-activity-and-obesity-behavioral-risk-factor-surveillance-system,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,http://opendefinition.org/licenses/odc-odbl/,DNPAO Public Inquiries
LactMed (Drugs and Lactation Database),https://catalog.data.gov/dataset/lactmed-09a41,Organizations,"HTML, HTML, HTML, Landing Page, Data.json",public,http://opendefinition.org/licenses/odc-odbl/,National Library of Medicine
National Agriculture Imagery Program (NAIP) Imagery NGDA,https://catalog.data.gov/dataset/national-agriculture-imagery-program-naip-imagery,Organizations,"XML, Landing Page, Data.json",public,https://www.usa.gov/publicdomain/label/1.0/,"United States Department of Agriculture, Farm Production and Conservation Business Center, Geospatial Enterprise Operations (FPAC-BC-GEO)"
2013-14 Harassment or Bullying Estimations by Basis Category,https://catalog.data.gov/dataset/2013-14-harassment-or-bullying-estimations-by-basis-category-cc35c,Organizations,"EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, Landing Page, Data.json",public,http://www.opendefinition.org/licenses/cc-zero,n/a
2011-12 Harassment or Bullying Estimations for Nation and by State,https://catalog.data.gov/dataset/2011-12-harassment-or-bullying-estimations-for-nation-and-by-state-a4122,Organizations,"EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, EXCEL, Landing Page, Data.json",public,http://www.opendefinition.org/licenses/cc-zero,n/a
School Year 2022-2023 Statewide Accountability Ratings,https://catalog.data.gov/dataset/school-year-2021-2022-statewide-accountability-ratings-as-of-february-6-2023,Organizations,"CSV, RDF, JSON, XML, Landing Page, Data.json",public,N/A,Joel Zhou
"Civil Rights Data Collection, 2013-14",https://catalog.data.gov/dataset/civil-rights-data-collection-2013-14-59e0e,Organizations,"TEXT, TEXT, TEXT, Zipped CSV, Data.json",public,https://creativecommons.org/publicdomain/zero/1.0/,Janis Brown
Hate Crime Statistics,https://catalog.data.gov/dataset/hate-crime-statistics-2004,Organizations,"HTML, ZIP, ZIP, Landing Page, Data.json",public,http://www.usa.gov/publicdomain/label/1.0/,Criminal Justice Information Services Division Federal Bureau of Investigation (USDOJ)
Harmonized Tariff Schedule of the United States (2026),https://catalog.data.gov/dataset/harmonized-tariff-schedule-of-the-united-states-2024,Organizations,"CSV, EXCEL, JSON, CSV, EXCEL, JSON, CSV, EXCEL, JSON, CSV, EXCEL, JSON, CSV, EXCEL, JSON, Landing Page, Data.json",public,http://www.usa.gov/publicdomain/label/1.0/,Jennifer Rohrbach
SEPTA Ridership Statistics,https://catalog.data.gov/dataset/septa-ridership-statistics,Organizations,"CSV, CSV, CSV, SHP, GeoJSON, CSV, CSV, CSV, CSV, CSV, GeoJSON, GeoJSON, GeoJSON, CSV, SHP, GeoJSON, CSV, SHP, GeoJSON, CSV, SHP, GeoJSON, CSV, SHP, GeoJSON, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, CSV, Data.json",public,https://opendataphilly.org/licenses/other,SEPTA Planning Division
